Index, Name, Model IDs
131,"Tankard","9001,28,1,0"
132,"Single Blue Flower","9001,24,1,0"
133,"Watering Can","9001,23,1,0"
134,"Fancy Wine Cup","9001,21,1,0"
135,"Wine Bottle","9001,20,1,0"
136,"Rectangular Crate","9001,19,1,0"
137,"Baby (its really a baby)","9001,18,1,0"
138,"Metal Cup","9001,17,1,0"
139,"Bowl/Wok","9001,16,1,0"
140,"Stone Tablet","9001,15,1,0"
141,"White Rock","9001,14,1,0"
142,"Smelting Ladle (??)","9001,13,1,0"
143,"Iron Hot Tongs","9001,12,1,0"
144,"Spatula","9001,11,1,0"
145,"Cooking Whisk","9001,10,1,0"
146,"Cooking Ladle","9001,9,1,0"
147,"Big Hammer","9001,8,1,0"
148,"Single White Flower","9001,7,1,0"
149,"Basket","9001,6,1,0"
150,"Basket with Flowers","9001,5,1,0"
151,"Horn","9001,4,1,0"
152,"Harp ","9001,3,1,0"
153,"Large Stick","9001,2,1,0"
154,"Another Large Stick","9001,1,1,0"
155,"Fancy Fan (?)","9032,23,1,0"
156,"Metal Phial","9032,22,1,0"
157,"Conductors Baton","9032,21,1,0"
158,"Block of Wood","9032,20,1,0"
159,"Koban","9032,19,1,0"
160,"Red Pot","9032,18,1,0"
161,"Red Japanese Umbrella","9032,17,1,0"
162,"Pink Bento","9032,15,1,0"
163,"Knocked Out Namazu","9032,14,1,0"
164,"Tall Lantern","9032,13,1,0"
165,"Small Red Lantern","9032,12,1,0"
166,"Knife","9032,11,1,0"
167,"Fork","9032,10,1,0"
168,"Serving Tray with Glasses","9032,4,1,0"
169,"Watering Can","9032,2,1,0"
170,"Comb","9032,1,1,0"
171,"Big Bomb ","9030,1,1,0"
172,"Big Hunk of Ore","9030,2,1,0"
173,"Cocoon","9030,3,1,0"
174,"Bag of Pumpkins","9030,4,1,0"
175,"Large Pot","9030,5,1,0"
176,"Easter Egg","9030,6,1,0"
177,"Bombard","9030,7,1,0"
178,"Pure Black Orb (Cannon Ball?)","9030,8,1,0"
179,"Realm Reborn Red","9030,9,1,0"
180,"Card Spread","9030,10,1,0"
181,"Small Ball","9030,11,1,0"
182,"Glowing Blue Orb","9030,12,1,0"
183,"Glowing Astrologian Card","9030,13,1,0"
184,"Big Egg","9030,14,1,0"
185,"Gnath Pot","9030,16,1,0"
186,"Pommander","9030,17,1,0"
187,"Japanese Cask","9030,19,1,0"
188,"Burlap Sack","9030,20,1,0"
189,"Rak'Tika Owl Statue","9030,21,1,0"
190,"Seed from Grand Cosmos","9030,22,1,0"
191,"Onigiri","9901,32,1,0"
192,"Some type of Nut (?) ","9901,31,1,0"
193,"Persimmon","9901,30,1,0"
194,"Salmon Sushi","9901,29,1,0"
195,"Hanami Dango","9901,28,1,0"
196,"Mitarashi Dango","9901,27,1,0"
197,"Onigiri","9901,26,1,0"
198,"Jack Cookie","9901,25,1,0"
199,"Blue Potion","9901,24,1,0"
200,"Yellow Potion","9901,23,1,0"
201,"Blue Potion 2","9901,22,1,0"
202,"Cheese Slice","9901,21,1,0"
203,"Mushroom","9901,20,1,0"
204,"Fish","9901,19,1,0"
205,"Tropical Fish","9901,18,1,0"
206,"Meat Chunk","9901,17,1,0"
207,"Apple","9901,16,1,0"
208,"Carrot","9901,15,1,0"
209,"Pouch","9901,14,1,0"
210,"Small Tankard","9901,12,1,0"
211,"Egg Slice","9901,11,1,0"
212,"Skewered Meat","9901,10,1,0"
213,"Salad","9901,9,1,0"
214,"Muffin","9901,8,1,0"
215,"Fried Fish","9901,7,1,0"
216,"Skewer 2","9901,6,1,0"
217,"Chicken Wing","9901,5,1,0"
218,"Cake Slice","9901,4,1,0"
219,"Chocolate Heart","9901,3,1,0"
220,"Water Flask","9901,2,1,0"
221,"Bread Bun","9901,1,1,0"
222,"Twin Adders Flag","9025,1,1,0"
223,"Immortal Flames Flag","9024,1,1,0"
224,"Maelstrom Flag","9023,1,1,0"
225,"Thick Book 1","9002,1,1,0"
226,"Thick Book 2","9002,2,1,0"
227,"Thick Book 3","9002,3,1,0"
228,"Thin Book","9002,4,1,0"
229,"Palm Leaf ( for miqote fan emote )","9016,1,1,0"
