Index,0 [STRING(0x0)][0x0],1
227,"Atomos"
228,"Shadow Dragon"
229,"Thunder Dragon"
230,"Moss Dragon"
231,"Ice Dragon"
232,"Zombie Dragon"
233,"Deathgaze"
234,"Blue Cobra"
235,"Red Cobra"
236,"Coeurlregina"
237,"Titan Rock"
238,"Sandworm"
239,"Brineworm"
240,"Giant Tunnel Worm"
241,"Abyss Worm"
242,"Gigaworm"
243,"Siren"
244,"Five-Headed Dragon"
245,"Hydra"
246,"Three-Headed, Glowing Blue Hydra"
247,"Three-Headed, Glowing Yellow Hydra"
248,"Hoarhound"
249,"Granite Gaol"
250,"Phlegethon"
251,"Amon"
252,"Cait Sith"
253,"Magitek Colossus"
254,"Magitek Colossus Rubricatus"
255,"Mark II Magitek Colossus"
256,"Demon Wall"
257,"Demon Wall (II) (Copy)"
258,"Demon Wall (III) (Copy)"
259,"Demon Wall (IV) (Copy)"
260,"Demon Wall (V) (Copy)"
261,"Typhon"
262,""
263,"Magic Pot"
264,"Bogy"
265,"Revenant"
266,"Phurble"
267,"Snurble"
268,"Angler"
269,"Remora"
270,"Orobon"
271,"Fire Elemental"
272,"Lightning Elemental"
273,"Water Elemental"
274,"Elemental D (White & Green)"
275,"Elemental E (White & Red)"
276,"Ice Elemental"
277,"Wind Elemental"
278,"Earth Elemental"
279,"Aurelia"
280,"Sea Wasp"
281,"Dark Matter Aurelia"
282,"Mole"
283,"Hedgemole"
284,"Sheep Ram (+ Bell)"
285,"Sheep Ram"
286,"Sheep Ewe (+ Bell)"
287,"Sheep Ewe"
288,"Karakul Ram (+ Bell)"
289,"Karakul Ram"
290,"Karakul Ewe (+ Bell)"
291,"Karakul Ewe"
292,"Slime"
293,"Slime B (Yellow)"
294,"Slime C (Purple)"
295,"Rheum"
296,"Dark Matter Slime"
297,"Mandragora"
298,"Infernal Nail"
299,"Field Generator A (Garlean)"
300,"Field Generator B (Garlean)"
301,"Monolith"
302,"Garuda's Plume (Blue Aether)"
303,"Garuda"
304,"Ifrit"
305,"Leviathan"
306,"Titan (+ Heart)"
307,"Ultima Weapon (Wings + Armor)"
308,"Ultima Weapon (Armor)"
309,"Ultima Weapon (Wings)"
310,"Ultima Weapon"
311,"Sleipnir"
312,"Shiva (Weapons)"
313,"Vishap"
314,"Generic Person"
315,"Shadowlurker"
316,"ADS (Spheroid - Black - Red)"
317,"ADS (Spheroid - Black - White)"
318,"ADS (Spheroid - Black - Violet)"
319,"ADS (Spheroid - Black - Lavender)"
320,"ADS (Spheroid - Black - Aqua)"
321,"ADS (Spheroid - Black - Green)"
322,"ADS (Spheroid - Black - Yellow)"
323,"ADS (Spheroid - Black - Orange)"
324,"Proto Ultima Arm Unit"
325,"BUGGED - DO NOT CLICK"
326,"ExDeath"
327,"Omega"
328,"Morbol Seedling"
329,"Kraken"
330,""
331,"Magitek Death Claw"
332,"Allagan Death Claw"
333,"Diabolos"
334,""
335,"Bahamut"
336,"Bahamut (Tarnished)"
337,"Phoenix"
338,"Nidhogg (Hraesvelgr's Left Eye)"
339,"Hraesvelgr (Both Eyes)"
340,""
341,"FFXIII Behemoth (White)"
342,"FFXIII Behemoth (Red)"
343,""
344,"Temple Mummy (Hyur)"
345,"Ramuh"
346,"Diabolos"
347,"Glasya Labolas"
348,"Scylla"
349,"Xande"
350,"Cerberus"
351,"Angra Mainyu"
352,"Cloud of Darkness"
353,"Gilgamesh (Six Weapons)"
354,"Ultros"
355,"Stoneshell"
356,"Pugil"
357,"Dark Matter Pugil"
358,"Bulb"
359,"Hornet"
360,"Colibri"
361,"Clockwork Dreadnaught"
362,"Dragonfly"
363,"Vodoriga"
364,"Uragnite"
365,"Taurus"
366,"Adjudicator"
367,"Qarn Facer"
368,"Qarn Facer B (Green Glow Placeholder)"
369,"Qarn Facer C (Orange Glow Placeholder)"
370,"Qarn Facer D (Blue Glow Placeholder)"
371,"Shield Dragon"
372,"Baritine Croc"
373,"Feral Croc"
374,"Killer Mantis"
375,"Dark Matter Mantis"
376,"Preying Mantis"
377,"Aevis"
378,"Mirrorknight"
379,"Dreadknight"
380,"Rook"
381,"Fire Sprite"
382,"Ice Sprite"
383,"Wind Sprite"
384,"Lightning Sprite"
385,"Water Sprite"
386,"Earth Sprite"
387,"Clockwork Soldier"
388,"Clockwork Knight"
389,"Orb (Lightning / White Center)"
390,"Orb (Blue / Guildhest Water Bubble?)"
391,"Orb (Purple / Guildhest Water Bubble?)"
392,"Orb (Green / Water Bubble? Low to ground.)"
393,"Maelstrom Cannon"
394,"Adder Cannon"
395,"Flame Cannon"
396,"Gremlin"
397,"Gremlin B (Red)"
398,"Gremlin C (Green)"
399,"Gremlin D (Yellow)"
400,"FFXIII Bahamut"
401,"Anubys"
402,"Fallen Neurolink"
403,"Flying Ice Dragon"
404,"Missile Carrier Claw (Castrum)"
405,"Missile Launcher (Castrum)"
406,"FFXI Shantotto"
407,"Eos"
408,"Selene"
409,"Emerald Carbuncle"
410,"Ruby Carbuncle"
411,"Sapphire Carbuncle"
412,"Topaz Carbuncle"
413,"Diamond Carbuncle"
414,"Obsidian Carbuncle"
415,"Ifrit-Egi"
416,"Titan-Egi"
417,"Garuda-Egi"
418,"Ramuh-Egi"
419,"Mammet 001 (Minion)"
420,"Mammet 003L (Minion)"
421,"Mammet 003G (Minion)"
422,"Mammet 003U (Minion)"
423,"Wayward Hatchling (Minion)"
424,"Storm Hatchling (Minion)"
425,"Serpent Hatchling (Minion)"
426,"Flame Hatchling (Minion)"
427,"Cherry Bomb (Minion)"
428,"Baby Behemoth (Minion)"
429,"Morbol Seedling (Minion)"
430,"Cait Sith Doll (Minion)"
431,"Tiny Rat (Minion)"
432,"Baby Bun (Minion)"
433,"Chigoe Larva (Minion)"
434,"Bluebird (Minion)"
435,"Wide-eyed Fawn (Minion)"
436,"Infant Imp (Minion)"
437,"Coeurl Kitten (Minion)"
438,"Black Coeurl (Minion)"
439,""
440,"Gravel Golem (Minion)"
441,"Wind-up Tonberry (Minion)"
442,"Tiny Tortoise (Minion)"
443,"Baby Raptor (Minion)"
444,"Baby Bat (Minion)"
445,"Tiny Bulb (Minion)"
446,"Dust Bunny (Minion)"
447,"Wind-up Dullahan (Minion)"
448,"Gigantpole (Minion)"
449,"Pudgy Puk (Minion)"
450,"Buffalo Calf (Minion)"
451,"Cactuar Cutting (Minion)"
452,"Smallshell (Minion)"
453,"Wolf Pup (Minion)"
454,"Beady Eye (Minion)"
455,"Fledgling Dodo (Minion)"
456,"Coblyn Larva (Minion)"
457,"Wind-up Aldgoat (Minion)"
458,"Fledgling Apkallu (Minion)"
459,"Goobbue Sproutling (Minion)"
460,"Bite-sized Pudding (Minion)"
461,"Model Vanguard (Minion)"
462,"Demon Brick (Minion)"
463,"Mini Mole (Minion)"
464,"Tender Lamb (Minion)"
465,"Slime Puddle (Minion)"
466,"Kidragora (Minion)"
467,"Wind-up Goblin (Minion)"
468,"Wind-up Sylph (Minion)"
469,"Wind-up Cursor (Minion)"
470,"Wind-up Airship (Minion)"
471,"Wind-up Qiqirn (Minion)"
472,"Wind-up Dalamud (Minion)"
473,""
474,"Chocobo Carriage"
475,""
476,""
477,"Gaius van Baelsar ""X Slash"""
478,"Tornado"
479,""
480,""
481,""
482,""
483,""
484,""
485,"Spider egg covered by plant"
486,"Spider egg covered by plant - different model"
487,"Weird plant"
488,"Brown Crate"
489,"Sandbag"
490,"Barrel with 3 wine bottles"
491,"Giant bird's nest"
492,"Box crate"
493,"Brown chest"
494,"Brown Drawer"
495,"Brown shipping crate with rope on it"
496,"Metal container"
497,"Jar with tied fabric lid"
498,"Campfire"
499,""
500,""
501,""
502,""
503,"Fancy pillar"
504,""
505,"Black Chocobo Chick (Minion)"
506,"Tonberry Scholar (+ Darkness Effect)"
507,"Batraal (b) (Copy)"
508,"Clockwork Bug"
509,"Dark Matter Pteroc"
510,""
511,"Orb (Red / Lightning)"
512,"Orb (Twintania's ""Hatch"")"
513,"Orb (Green / Bright Lightning)"
514,"Orb (Watery / Music Symbol)"
515,"Floor Circle (Twintania's ""Conflagration"")"
516,"Floor Circle (Ice)"
517,"Floor Circle (Twintania's ""Liquid Hell"")"
518,"Bertha Cannon"
519,"FFXIII Odin"
520,"Lightning (FFXIII Character)"
521,"Mythril Verge"
522,""
523,"Dreadknight Bind"
524,"Barrel of Cannonballs"
525,"Small Device"
526,""
527,"Wind-up Shantotto (Minion)"
528,"Box with Maps"
529,"Box"
530,"Crate"
531,"Standard w/ Torch"
532,"Book Glow (Green) (?)"
533,"Bomb Decoration (?)"
534,"Unicorn (Mount)"
535,"Small Void Gate"
536,"Large Void Gate"
537,"Belias-Egi"
538,"Gungnir"
539,"Black Circle"
540,"Glowing Circle"
541,"Purple (Book Glow?)"
542,"T-Pose Default Model"
543,"T-Pose Default Model"
544,"T-Pose Default Model"
545,"T-Pose Default Model"
546,"T-Pose Default Model"
547,"Generic Person"
548,"Generic Person"
549,"Generic Person"
550,"Spotlight"
551,"Garuda's Plume (Blue Aether)"
552,"Garuda's Plume (Pink Aether)"
553,"Garuda's Plume (No Aether)"
554,"Titan"
555,"Ancient Wyvern (- Neurolinks)"
556,"Floor Circle (Conflagration)"
557,"Floor Circle (Conflagration)"
558,"Caduceus"
559,"Blue Cobra (Glowing)"
560,"Red Cobra (Glowing)"
561,""
562,"Rat (2)"
563,"Catoblepas"
564,"Nandi"
565,"Catoblepas C (Yellow w/ Magenta)"
566,"Celphie"
567,"Archdemon"
568,"Archdemon (II) (Copy)"
569,"Archdemon (III) (Copy)"
570,"Okeanis A (Blue/Orange)"
571,"Ceremony Chocobo"
572,"Okeanis C (Red/Purple)"
573,"Okeanis D (Yellow)"
574,"Gold Bear"
575,"Tiger"
576,"Earthen Brickman (Dragon Quest)"
577,"Wind-up Brickman (Minion)"
578,"Minute Mindflayer (Minion)"
579,"Tight-beaked Parrot (Minion)"
580,"Wind-up Amalj'aa (Minion)"
581,"Wind-up Ixal (Minion)"
582,"Wind-up Kobolder (Minion)"
583,"Wind-up Sea Devil (Minion)"
584,"Wind-up Edvya (Minion)"
585,"Wind-up Sun (Minion)"
586,"Plush Cushion (Minion)"
587,"Minion of Light (Minion) (Warrior)"
588,"Behemoth (Mount)"
589,"Stone Brickman (Dragon Quest)"
590,"Golden Brickman (Dragon Quest)"
591,"Imp (On Fire)"
592,"Cavalry Drake (Mount)"
593,"Laurel Goobbue (Mount)"
594,"Nightmare (Mount)"
595,"Zu Cockerel"
596,"Zu Pullet"
597,"Generic Person"
598,"Spotted Zu Egg"
599,"White Zu Egg"
600,"Leech"
601,"Bhoot"
602,"Sandman"
603,"Manticore"
604,"Zu"
605,"Dullahan (NNYNB) (Purple)"
606,"Zombie War Hound"
607,"Floating Eye (+ Void Effect)"
608,"Corrupted Flan"
609,"Iron Giant"
610,"Corrupted Slime"
611,"Garuda's Plume (Green Aether)"
612,"Corrupted Sprite"
613,"Pharos Aether Cloud"
614,"Orb (Green / Lighting w/ Purple Outline)"
615,"Amalj'aa Beacon"
616,"Sylph Shroom"
617,"Snowman"
618,"Granite Gaoler"
619,"Voidsent Energy Spear"
620,"Voidsent Energy Scythe"
621,"Generic Person"
622,"Void Portal"
623,"Minion of Light (Minion) (White Mage)"
624,"Minion of Light (Minion) (Black Mage)"
625,"Wind-up Leader (Minion) (Raubahn)"
626,"Wind-up Leader (Minion) (Merlwyb)"
627,"Wind-up Leader (Minion) (Kan-E-Senna)"
628,"Starlight Treant"
629,"Rock (Gray)"
630,"Spear stuck in ground"
631,"Fancy pillar"
632,"Fancy circular relic"
633,"Clockwork Spider"
634,"Princely Hatchling (Minion)"
635,"Wind"
636,"Gilgamesh (Bradamante)"
637,"Generic Person"
638,"Vassago"
639,"Green Toad (Battle on the Big Bridge)"
640,"Decaying Gourmand"
641,"Gobmachine G-VI"
642,"Leviathan's Tail"
643,"Fat Chocobo (Mount)"
644,"Bomb Palanquin (Mount)"
645,"Wamouracampa"
646,"Wamoura"
647,"Nael deus Darnus"
648,"Mimic"
649,"Orb (Diabolos' ""Nightmare"")"
650,"Key"
651,""
652,"Enkidu (Chicken)"
653,"Arioch"
654,"Damselfly"
655,"Rafflesia"
656,"Dark Matter Bulb"
657,"Dark Matter Hornet"
658,"The Avatar"
659,"Down Wyvern"
660,"Fire Dragon"
661,"Dalamud Spawn"
662,"Flying Thunder Dragon"
663,"Flying Moss Dragon"
664,"Flying Fire Dragon"
665,"Flying Zombie Dragon"
666,"Rock (White)"
667,"Rock (White) (II)"
668,"Rock (White) (III)"
669,"N/A"
670,"Goblin Bomb"
671,"Goblin Bomb (Skull)"
672,"Goblin Bomb (Spiked)"
673,"Magitek Vangob"
674,"Pyracmon"
675,"Direwolf (Mount)"
676,"Orb (Yellow / Bubble)"
677,"Brown crate"
678,"Bomb Incubator (Red)"
679,"Whelk Ballista"
680,""
681,"Wind Cylinder"
682,"Zu Hatchling (Minion)"
683,"Wind-up Odin (Minion)"
684,"Wind-up Warrior of Light (Minion)"
685,"Wind-up Bahamut (Minion)"
686,"Baby Opo-opo (Minion)"
687,"Magic Broom (Minion)"
688,"Wind-up Moogle (Minion)"
689,"Cavalry Elbst (Mount)"
690,"Hecteyes"
691,"Imp C (Green)"
692,"Gilgamesh (Unarmed)"
693,"Wamouracampa (II) (Copy)"
694,"Wamoura (II) (Copy)"
695,"Dark Matter Roselet"
696,"Crate"
697,"Spiked Balls"
698,"Dark Matter Slug (Honey)"
699,"Wind-up Kobld (Minion)"
700,"Wind-up Sahagin (Minion)"
701,"Generic Person"
702,"Default Model"
703,"Default Model"
704,"Default Model"
705,"Default Model"
706,"Default Model"
707,"Default Model"
708,"Default Model"
709,"Default Model"
710,"Default Model"
711,"Default Model"
712,"Default Model"
713,"Aithon (Mount)"
714,"Xanthos (Mount)"
715,"Markab (Mount)"
716,"Einbarr (Mount)"
717,"Persona"
718,"Armored Bear mount"
719,"Warbear (Mount)"
720,"Golden Lion mount"
721,"Warlion (Mount)"
722,"Sallet Crab"
723,"Leg Trap"
724,"Narbrooi"
725,"Kraken's Arm"
726,"Kraken's Tentacle"
727,"Harpeia"
728,"Ninki Nanka (w/ Nankas)"
729,"Ninki Nanka"
730,"Diresaur"
731,"Gorynich"
732,"Adamantoise Dragon"
733,"Allagan Naga"
734,"Avere Bravearm"
735,"Sasquatch"
736,"Floor Circle (Water / Hullbreaker)"
737,"Bubble (Hullbreaker)"
738,"Large Red Frog"
739,"Shield Dragonling"
740,"Nanka"
741,"Ogrebon"
742,"Onion Prince (Minion)"
743,"Eggplant Knight (Minion)"
744,"Garlic Jester (Minion)"
745,"Tomato King (Minion)"
746,"Mandragora Queen (Minion)"
747,"Treasure Box (Minion)"
748,"Wind-up Succubus (Minion)"
749,"Wind-up Onion Knight (Minion)"
750,"Wind-up Y'shtola (Minion)"
751,"Wind-up Nanamo (Minion)"
752,"Nana Bear (Minion)"
753,"Miniature Minecart (Minion)"
754,"Tiny Tapir (Minion)"
755,"Nutkin (Minion)"
756,"Wind-up Gilgamesh (Minion)"
757,"Onion Prince"
758,"Eggplant Knight"
759,"Garlic Prince"
760,"Tomato King"
761,"Mandragora Queen"
762,""
763,"Enkidu (Primal)"
764,"Icicle"
765,"Tbh not sure"
766,"Interceptor Drone (PVP)"
767,"Yeti"
768,"Scylla's Staff"
769,"Main Meteor Target"
770,"Dullahan (YYYYB) (Blue)"
771,"Dullahan (NNYYB) (Red)"
772,"Okeanis B (Green/Blue)"
773,"Allagan Mamool Ja Warrior"
774,"Kum Kum"
775,"Clockwork Bit"
776,"Gomory"
777,"Tursus"
778,"Azer"
779,"Ice Gaol"
780,"Interceptor Node (PVP)"
781,"Abaia"
782,"Aevis B (White)"
783,"Orb (Red / Syrcus Fire)"
784,"Orb (Blue / Syrcus Ice)"
785,"Orb (Purple / Syrcus Lightning)"
786,"Orb (Purple / Aether Lines)"
787,"Orb (Purple / Tam-Tara HM?)"
788,"Orb (Dark Blue)"
789,"Orb (Purple)"
790,"Hunters Moon Disc (Syrcus)"
791,"Aetherochemical Explosion Marker (Syrcus)"
792,"Varis zos Galvus"
793,"Archbishop Thordan VII"
794,"Endymion"
795,"Boogeyman"
796,"Wind-up Thancred (Minion)"
797,"Wind-up Minfilia (Minion)"
798,"Mummy's Little Mummy (Minion)"
799,"Wind-up Ultros (Minion)"
800,"Heavy Hatchling (Minion)"
801,"Littlefoot (Minion)"
802,"Fat Cat (Minion)"
803,"Hoary the Snowman (Minion)"
804,""
805,"Demon Box (Minion)"
806,""
807,"Assassin Fry (Minion)"
808,"Naughty Nanka (Minion)"
809,"Wind-up Delivery Moogle (Minion)"
810,"Small Red Frog"
811,"Warsteed (Maelstrom)"
812,"Warsteed (Adders)"
813,"Warsteed (Flames)"
814,"Postmoogle"
815,"Field Generator B (Allagan)"
816,"Wind-up Panda (Minion)"
817,"Gullfaxi (Mount)"
818,"Boreas (Mount)"
819,"Small Meteor Target"
820,"Moonfire Elbst (Mount) (2014)"
821,"Fireworks Launcher"
822,"Kaliya"
823,""
824,"Karlabos"
825,"Ice Commander"
826,"Battle Biast"
827,"Gaelicat"
828,"Sentient Inkhorn"
829,"ADS (Cuboid - Black - Red)"
830,"ADS (Ovoid - Black - Red)"
831,"Byblos"
832,"Gnath"
833,"Imdugud"
834,"Opken"
835,"White Gaol"
836,"Water Imp (Dragon's Neck)"
837,"Manxome Molaa Ja Ja"
838,"Frumious Koheel Ja (on Wivre)"
839,"Crawler"
840,"Bitoso"
841,"Deepeye"
842,"Reptoid"
843,"Vicegerent's Right Hand"
844,"Vicegerent's Left Hand"
845,"Captain Madison (Monster)"
846,"Daughter of Imdugud"
847,"Son of Imdugud"
848,"Orb (Phoenix's ""Blackfire"")"
849,"Floor Fire (Phoenix)"
850,"Orb (Phoenix's ""Redfire"")"
851,"Bennu (Small)"
852,"Bennu (Medium)"
853,"Bennu (Large)"
854,"Phoenix (Glowing)"
855,"The Blood of Meracydia"
856,"The Pain of Meracydia (Neurolinked)"
857,"The Gust of Meracydia"
858,"The Shadow of Meracydia"
859,"The Sin of Meracydia (Neurolinked)"
860,"Vicegerent's Head"
861,"Sastasha Pugil"
862,"Belah'dian Knight"
863,"Steinbock Doe"
864,"Snoll"
865,"Spriggan (Blue-eyed, Ice Rock)"
866,"Sleipnir (Mount)"
867,"Snowball?"
868,"Temple Mummy (Lalafell)"
869,"Temple Mummy (Roegadyn)"
870,"Polar Bear"
871,"Vine (Purple)"
872,"Vine"
873,"Sabotender Empiratriz"
874,"Sabotender Guardia"
875,"Sabotender Guardia (+ Shield)"
876,"Vicegerent to the Warden"
877,"Sentient Tome"
878,"Wind-up Yda (Minion)"
879,"Wind-up Papalymo (Minion)"
880,"Wind-up Urianger (Minion)"
881,"Wind-up Louisoix (Minion)"
882,"Wind-up Gentleman (Minion)"
883,"Midgardsormr (Minion)"
884,"Wind-up Alphinaud (Minion)"
885,"Wind-up Alisaie (Minion)"
886,"Water Imp (Minion)"
887,"Model Enterprise (Minion)"
888,"Enkidu (Minion)"
889,"Wind-up Gundu Warrior (Minion)"
890,"Unicolt (Minion)"
891,"Wind-up Cid (Minion)"
892,"Wind-up Tataru (Minion)"
893,"Owlet (Minion)"
894,"Atrophied Atomos (Minion)"
895,"Lesser Panda (Minion)"
896,"Clockwork Barrow (Minion)"
897,"Griffin Hatchling (Minion)"
898,"Iron Dwarf (Minion)"
899,"Ugly Duckling (Minion)"
900,"Page 63 (Minion)"
901,"Wind-up Violet (Minion)"
902,"Wind-up Founder (Minion)"
903,"Wind-up Dezul Qualan (Minion)"
904,"Skatene"
905,"Paissa"
906,"Typhon's ""FUNGAH!"""
907,"A Tornado"
908,"4-tonze Weight"
909,"Damaged Adjudicator"
910,"Orb (Sandy / Qarn HM?)"
911,"Shiva (No Weapons)"
912,"Feridad"
913,"Bandersnatch"
914,"Miacid"
915,"Syricta"
916,"Empuse"
917,"Midgardsormr (Head)"
918,"Page 64/128/256"
919,"Okeanis E (Blue/Red)"
920,"Imp (b)"
921,"Bat (b) (Copy)"
922,"Floating Eye (b)"
923,"Bogy (b) (Copy)"
924,"Vodoriga (b)"
925,"Everliving Bibliotaph"
926,"Midgardsormr (Mount)"
927,"Megalotragus"
928,"Orb (Purple/Blue)"
929,"White Manacutter (Mount)"
930,"Magitek Gunship"
931,"Orb (Green)"
932,"Ultros (One Lump)"
933,"Ultros (Two Lumps)"
934,"Ulros (Three Lumps)"
935,"Vodoriga (Slumbering)"
936,"Mamool Ja sacred Standard"
937,"Mamool Ja sacred Standard"
938,""
939,""
940,""
941,"Gungnir"
942,"Archaeosaur"
943,"Bladed Vinegaroon"
944,"Archaeornis"
945,"Falak"
946,"Waukkeon"
947,"Spear"
948,"Wivre"
949,"Tarantula Hawk"
950,"Brobinyak"
951,"Yak"
952,"Vouivre"
953,"Nunyenunc"
954,"Harmachis"
955,"Griffin"
956,"Anchag"
957,"Mylodon"
958,"Kirin (Mount)"
959,"Kaliya (II) (Copy)"
960,"Orb (Blue)"
961,""
962,"Oppressor"
963,"Manipulator"
964,"SDS Fenrir"
965,"Parade Chocobo (Mount)"
966,"Chocobo (II)"
967,"Sacrificed Allagan Mamool Ja Warrior"
968,"Garm"
969,"Queen Scylla"
970,"Atomos Avatar"
971,"Sacrificed Soldier"
972,"Dragonfire Fly"
973,"Triad Table"
974,"Einhander"
975,"Bismarck"
976,"Ravana (Four Small Swords)"
977,"Tioman"
978,"Steam Doll (Faust)"
979,"Magitek Gobwidow"
980,"Proto-Ultima"
981,"Cloud of Darkness (- Clouds)"
982,"White Knight"
983,"Fire Dragonet"
984,"Oliphaunt"
985,"Alpha Groundskeeper"
986,"Demon Tome"
987,"Adamantoise (Mount)"
988,"Gaelikitten (Minion)"
989,"Wind-up Kain (Minion)"
990,"Chocobo Chick Courier (Minion)"
991,"Broken Mooglebox (Minion)"
992,"Griffin (Mount)"
993,"Generic Person"
994,"Mirage Dragon (Thunder)"
995,"Mirage Dragon (Ice)"
